Nr,Wiek,Wys,Masa,F_ram,F_łop,F_biod,F_gol,Sz_k_ram,Sz_k_ud,Obw_ram,Obw_gol,5_t,8_t,Gib,Skocz,Wytrz
1,10.52,142.2,43.8,23,16,16,10,6.2,8.6,24.0,32.0,1.34,15.40,55,24,43
2,10.53,138.9,27.5,14,6,6,3,5.1,7.8,17.5,25.0,1.22,15.79,56,31,40
3,10.53,140.3,46.6,28,31,25,25,5.9,8.6,27.0,34.0,1.35,16.48,55,23,41
4,10.53,137.4,34.3,18,11,12,7,5.4,8.4,20.5,30.0,1.32,17.16,51,21,69
5,10.53,143.1,28.4,11,7,6,3,5.3,7.9,17.0,25.0,1.30,16.80,55,26,39
6,10.54,133.6,24.4,7,6,4,5,4.9,7.3,16.0,25.0,1.22,16.02,45,29,41
7,10.54,141.8,30.6,8,8,8,8,5.2,7.6,19.0,28.0,1.18,17.43,53,30,48
8,10.56,137.5,29.3,12,5,4,4,5.5,7.3,18.5,27.5,1.56,15.79,59,27,48
9,10.56,154.5,43.2,18,10,9,10,5.8,8.7,23.0,31.5,1.14,14.89,60,35,55
10,10.56,148.6,33.7,8,7,7,9,5.9,8.4,19.0,26.5,1.16,17.22,36,21,42
11,10.57,146.0,27.2,10,4,6,5,5.5,7.7,17.0,25.0,1.31,16.38,41,28,59
12,10.57,146.5,39.2,12,10,12,8,5.5,8.2,20.0,30.0,1.11,18.27,51,31,35
13,10.58,136.7,28.0,10,6,5,7,4.9,7.6,18.0,25.0,1.39,17.22,51,18,51
14,10.58,146.2,53.9,33,24,27,20,6,8.8,29.0,35.0,1.38,17.89,51,18,49
15,10.58,149.6,37.0,13,7,9,7,5.6,8.5,19.0,28.0,1.12,16.33,50,31,50
16,10.58,133.0,25.3,5,4,3,5,5.1,7.4,17.0,23.5,1.19,16.39,51,26,51
17,10.61,151.2,54.8,25,24,23,14,6.5,9.4,25.5,35.5,1.26,16.55,51,19,45
18,10.61,146.0,35.0,10,7,5,7,5.5,8.2,18.0,28.0,1.24,15.74,53,39,40
19,10.64,147.0,37.7,14,10,16,14,5.8,8.4,20.5,30.0,1.25,17.65,52,22,51
20,10.64,143.4,33.1,8,5,12,7,5.3,8,21.0,28.5,1.18,15.99,53,27,66
21,10.64,142.0,31.6,13,7,7,7,5.3,8.1,20.5,30.0,1.15,18.26,56,38,38
22,10.64,147.3,38.5,11,6,7,8,5.8,8.8,20.0,30.0,1.38,15.69,48,24,44
23,10.65,139.5,36.8,15,10,9,8,5.7,8.4,21.0,30.0,1.11,15.23,43,30,65
24,10.65,137.2,29.3,11,10,4,4,5.6,7.6,19.0,28.0,1.13,14.92,44,24,44
25,10.67,146.6,33.4,12,8,7,7,5.5,7.9,18.0,27.0,1.22,15.65,53,22,42
26,10.67,156.0,46.9,17,12,11,14,6,9.1,22.0,32.5,1.27,18.46,36,14,36
27,10.68,141.4,30.5,9,7,4,4,5.6,8,17.0,25.0,1.15,16.20,52,27,41
28,10.69,135.5,27.1,9,6,8,8,5.3,7.5,18.5,25.0,1.16,16.75,50,25,50
29,10.70,142.1,32.5,12,7,5,4,5.7,7.9,18.0,28.0,1.25,16.88,52,27,37
30,10.71,142.7,31.4,11,8,5,6,5.5,8.1,18.5,27.0,1.18,15.69,43,34,51
31,10.72,149.6,40.6,18,13,10,10,5.5,8.6,21.0,31.0,1.37,17.67,54,23,34
32,10.72,141.2,30.1,14,8,11,5,5.1,7.8,18.0,26.0,1.40,17.33,43,16,44
33,10.73,139.1,33.6,16,15,15,10,5.4,7.9,20.0,27.0,1.23,17.36,50,23,44
34,10.73,147.1,42.4,10,11,7,7,5.7,8.7,20.5,31.0,1.27,16.08,53,31,41
